psy1;psy2;evans;div;blan
185.0366713;166.2680055;0.799839948;172.0323556;0.006355009
201.1751693;163.8242592;0.827356901;186.8547866;0.044309079
209.4620882;163.255689;0.839737673;185.1276739;0.101742427
217.3192713;163.9282833;0.824823949;195.736669;0.106769852
83.51986086;168.2128652;0.888965454;189.2086315;0.114209924
90.70823491;163.754977;0.804301959;177.9178805;0.166865286
93.81424309;172.8212604;0.790921932;180.4735974;0.261816899
99.11455792;175.0601981;0.832164511;177.6838847;0.004034904
104.0817964;184.7448614;0.801141667;174.301916;0.059378757
100.8865085;209.8555001;0.830142912;178.227779;0.001081241
92.99643543;224.4583485;0.885393636;172.3771204;0.008478939
87.80986097;230.8771282;0.906785187;169.3776032;0.034552009
84.37390705;244.4953527;0.965683754;175.2688426;0.075597012
88.39831889;265.2098822;1.06952386;185.5512247;0.06492745
96.29433676;291.0131993;1.376977921;180.9511527;0.116006715
95.37471889;313.5891346;1.962784437;176.5252597;0.061879106
95.12479994;333.7642725;0.526423973;158.9555931;0.004998561
90.80103199;349.2043263;0.557834005;149.4063762;0.039637322
87.33039601;382.1603003;0.620131774;152.1698837;0.09554666
94.50887257;189.9830918;0.636086487;155.4329544;0.094941345
95.07551256;189.2219818;0.665446848;160.3231742;0.063799001
103.3735914;192.831382;0.711120415;169.9261662;0.023303014
107.7475298;195.6081839;0.808940869;176.6595703;0.001195262
102.2737025;195.2649691;0.918878753;177.1606548;0.003920148
106.7698838;198.5417117;0.94089797;154.0638879;0.046848415
103.3308932;186.4919646;1.096981241;158.7404816;0.082092765
97.22684723;183.2958085;0.457076798;161.821506;0.150124394
108.9823275;192.0188404;0.468886033;181.4683319;0.03430419
107.7312851;202.0605892;0.469526714;193.6456263;0.095930529
125.9158256;208.3037513;0.494872907;192.0740253;0.185218279
136.1791887;202.9459513;0.535865375;189.4855818;0.257761423
130.3447684;199.975489;0.585186206;195.9597229;0.320857263
118.4068605;198.8450283;0.63375322;196.6654082;0.445916695
117.0159616;206.1822881;0.618348219;200.1230171;0.654564763
123.041601;203.4418711;0.602699399;182.7209027;0.966626752
117.6952312;197.9316652;0.63038028;200.8425855;0.010400983
118.6427631;195.1034709;0.613169951;206.4620917;0.032776889
127.2144892;206.4019977;0.667395705;204.7444333;0.028459617
133.8707342;199.6935142;0.694052547;209.4360692;0.066253389
127.7180254;194.0802614;0.697273766;225.0659051;0.006768662
126.4002769;184.8058861;0.735031141;223.6615804;0.020949268
126.3480249;186.8866119;0.778425155;225.652222;0.023746213
126.6603643;180.0782355;0.73484871;219.1431861;0.045731303
127.9912694;171.162206;0.657838403;224.5550476;0.007418539
124.703901;179.2134184;0.703024277;224.7998351;0.027669961
128.1698722;184.6955996;0.72897373;226.1138716;0.067989452
124.2677866;185.0814257;0.71067983;236.483831;0.130725685
133.3419743;186.2069301;0.7363963;227.651883;0.164661851
142.2917437;191.5268338;0.7440049;213.6785464;0.179690742
